

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Mar 28 22:56:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.31
  1894 ;;      Params:         0       0       0       0       0       0       0       0
  1895 ;;      Locals:         0       3       0       0       0       0       0       0
  1896 ;;      Temps:          2       0       0       0       0       0       0       0
  1897 ;;      Totals:         2       3       0       0       0       0       0       0
  1898 ;;Total ram usage:        5 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    3
  1901 ;; This function calls:
  1902 ;;		_NRF_Read_Register
  1903 ;;		_NRF_Write_Register
  1904 ;; This function is called by:
  1905 ;;		_main
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           
  1910                           ;psect for function _NRF_SetRFPower
  1911  02E1                     _NRF_SetRFPower:
  1912                           
  1913                           ;incstack = 0
  1914                           ; Regs used in _NRF_SetRFPower: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1915                           ;NRF_SetRFPower@RF_Pow stored from wreg
  1916  02E1  0020               	movlb	0	; select bank0
  1917  02E2  00A2               	movwf	NRF_SetRFPower@RF_Pow
  1918  02E3                     l1317:
  1919  02E3  304D               	movlw	(low ((_NRFChip| 0+4)))& (0+255)
  1920  02E4  00FA               	movwf	??_NRF_SetRFPower
  1921  02E5  087A               	movf	??_NRF_SetRFPower,w
  1922  02E6  00F1               	movwf	NRF_Read_Register@Bytes
  1923  02E7  01F2               	clrf	NRF_Read_Register@Length
  1924  02E8  0AF2               	incf	NRF_Read_Register@Length,f
  1925  02E9  3006               	movlw	6
  1926  02EA  3183  2347  3182   	fcall	_NRF_Read_Register
  1927  02ED                     l1319:
  1928  02ED  3004               	movlw	4
  1929  02EE  0020               	movlb	0	; select bank0
  1930  02EF  0222               	subwf	NRF_SetRFPower@RF_Pow,w
  1931  02F0  1803               	skipnc
  1932  02F1  2AF3               	goto	u441
  1933  02F2  2AF4               	goto	u440
  1934  02F3                     u441:
  1935  02F3  2AFC               	goto	l1323
  1936  02F4                     u440:
  1937  02F4                     l1321:
  1938  02F4  0822               	movf	NRF_SetRFPower@RF_Pow,w
  1939  02F5  00FA               	movwf	??_NRF_SetRFPower
  1940  02F6  01FB               	clrf	??_NRF_SetRFPower+1
  1941  02F7  087A               	movf	??_NRF_SetRFPower,w
  1942  02F8  00A0               	movwf	_NRF_SetRFPower$411
  1943  02F9  087B               	movf	??_NRF_SetRFPower+1,w
  1944  02FA  00A1               	movwf	_NRF_SetRFPower$411+1
  1945  02FB  2B00               	goto	l1325
  1946  02FC                     l1323:
  1947  02FC  3003               	movlw	3
  1948  02FD  00A0               	movwf	_NRF_SetRFPower$411
  1949  02FE  3000               	movlw	0
  1950  02FF  00A1               	movwf	_NRF_SetRFPower$411+1
  1951  0300                     l1325:
  1952  0300  0820               	movf	_NRF_SetRFPower$411,w
  1953  0301  00FA               	movwf	??_NRF_SetRFPower
  1954  0302  0DFA               	rlf	??_NRF_SetRFPower,f
  1955  0303  084D               	movf	_NRFChip+4,w
  1956  0304  067A               	xorwf	??_NRF_SetRFPower,w
  1957  0305  39F9               	andlw	-7
  1958  0306  067A               	xorwf	??_NRF_SetRFPower,w
  1959  0307  00CD               	movwf	_NRFChip+4
  1960  0308                     l1327:
  1961  0308  304D               	movlw	(low ((_NRFChip| 0+4)))& (0+255)
  1962  0309  00FA               	movwf	??_NRF_SetRFPower
  1963  030A  087A               	movf	??_NRF_SetRFPower,w
  1964  030B  00F4               	movwf	NRF_Write_Register@Bytes
  1965  030C  01F5               	clrf	NRF_Write_Register@Length
  1966  030D  0AF5               	incf	NRF_Write_Register@Length,f
  1967  030E  3006               	movlw	6
  1968  030F  3183  2377  3182   	fcall	_NRF_Write_Register
  1969  0312  00FB               	movwf	??_NRF_SetRFPower+1
  1970  0313  087B               	movf	??_NRF_SetRFPower+1,w
  1971  0314  0020               	movlb	0	; select bank0
  1972  0315  00CE               	movwf	_NRFChip+5
  1973  0316                     l135:
  1974  0316  0008               	return
  1975  0317                     __end_of_NRF_SetRFPower:
  1976                           
  1977                           	psect	text6
  1978  03F7                     __ptext6:	
  1979 ;; *************** function _NRF_SetRFDataRate *****************
  1980 ;; Defined at:
  1981 ;;		line 109 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  Datarate        1    wreg     unsigned char 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  Datarate        1   12[COMMON] unsigned char 
  1986 ;; Return value:  Size  Location     Type
  1987 ;;                  1    wreg      void 
  1988 ;; Registers used:
  1989 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1990 ;; Tracked objects:
  1991 ;;		On entry : 0/0
  1992 ;;		On exit  : 0/0
  1993 ;;		Unchanged: 0/0
  1994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1995 ;;      Params:         0       0       0       0       0       0       0       0
  1996 ;;      Locals:         1       0       0       0       0       0       0       0
  1997 ;;      Temps:          2       0       0       0       0       0       0       0
  1998 ;;      Totals:         3       0       0       0       0       0       0       0
  1999 ;;Total ram usage:        3 bytes
  2000 ;; Hardware stack levels used:    1
  2001 ;; Hardware stack levels required when called:    3
  2002 ;; This function calls:
  2003 ;;		_NRF_Read_Register
  2004 ;;		_NRF_Write_Register
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function _NRF_SetRFDataRate
  2012  03F7                     _NRF_SetRFDataRate:
  2013                           
  2014                           ;incstack = 0
  2015                           ; Regs used in _NRF_SetRFDataRate: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2016                           ;NRF_SetRFDataRate@Datarate stored from wreg
  2017  03F7  00FC               	movwf	NRF_SetRFDataRate@Datarate
  2018  03F8                     l1311:
  2019  03F8  304D               	movlw	(low ((_NRFChip| 0+4)))& (0+255)
  2020  03F9  00FA               	movwf	??_NRF_SetRFDataRate
  2021  03FA  087A               	movf	??_NRF_SetRFDataRate,w
  2022  03FB  00F1               	movwf	NRF_Read_Register@Bytes
  2023  03FC  01F2               	clrf	NRF_Read_Register@Length
  2024  03FD  0AF2               	incf	NRF_Read_Register@Length,f
  2025  03FE  3006               	movlw	6
  2026  03FF  3183  2347  3183   	fcall	_NRF_Read_Register
  2027  0402                     l1313:
  2028  0402  087C               	movf	NRF_SetRFDataRate@Datarate,w
  2029  0403  3901               	andlw	1
  2030  0404  00FA               	movwf	??_NRF_SetRFDataRate
  2031  0405  0DFA               	rlf	??_NRF_SetRFDataRate,f
  2032  0406  0DFA               	rlf	??_NRF_SetRFDataRate,f
  2033  0407  0DFA               	rlf	??_NRF_SetRFDataRate,f
  2034  0408  0020               	movlb	0	; select bank0
  2035  0409  084D               	movf	_NRFChip+4,w
  2036  040A  067A               	xorwf	??_NRF_SetRFDataRate,w
  2037  040B  39F7               	andlw	-9
  2038  040C  067A               	xorwf	??_NRF_SetRFDataRate,w
  2039  040D  00CD               	movwf	_NRFChip+4
  2040  040E                     l1315:
  2041  040E  304D               	movlw	(low ((_NRFChip| 0+4)))& (0+255)
  2042  040F  00FA               	movwf	??_NRF_SetRFDataRate
  2043  0410  087A               	movf	??_NRF_SetRFDataRate,w
  2044  0411  00F4               	movwf	NRF_Write_Register@Bytes
  2045  0412  01F5               	clrf	NRF_Write_Register@Length
  2046  0413  0AF5               	incf	NRF_Write_Register@Length,f
  2047  0414  3006               	movlw	6
  2048  0415  3183  2377  3183   	fcall	_NRF_Write_Register
  2049  0418  00FB               	movwf	??_NRF_SetRFDataRate+1
  2050  0419  087B               	movf	??_NRF_SetRFDataRate+1,w
  2051  041A  0020               	movlb	0	; select bank0
  2052  041B  00CE               	movwf	_NRFChip+5
  2053  041C                     l138:
  2054  041C  0008               	return
  2055  041D                     __end_of_NRF_SetRFDataRate:
  2056                           
  2057                           	psect	text7
  2058  03D0                     __ptext7:	
  2059 ;; *************** function _NRF_SetRFChannel *****************
  2060 ;; Defined at:
  2061 ;;		line 96 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  2062 ;; Parameters:    Size  Location     Type
  2063 ;;  RF_Channel      1    wreg     unsigned char 
  2064 ;; Auto vars:     Size  Location     Type
  2065 ;;  RF_Channel      1    2[BANK0 ] unsigned char 
  2066 ;; Return value:  Size  Location     Type
  2067 ;;                  1    wreg      void 
  2068 ;; Registers used:
  2069 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2070 ;; Tracked objects:
  2071 ;;		On entry : 0/0
  2072 ;;		On exit  : 0/0
  2073 ;;		Unchanged: 0/0
  2074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2075 ;;      Params:         0       0       0       0       0       0       0       0
  2076 ;;      Locals:         0       3       0       0       0       0       0       0
  2077 ;;      Temps:          2       0       0       0       0       0       0       0
  2078 ;;      Totals:         2       3       0       0       0       0       0       0
  2079 ;;Total ram usage:        5 bytes
  2080 ;; Hardware stack levels used:    1
  2081 ;; Hardware stack levels required when called:    3
  2082 ;; This function calls:
  2083 ;;		_NRF_Write_Register
  2084 ;; This function is called by:
  2085 ;;		_main
  2086 ;; This function uses a non-reentrant model
  2087 ;;
  2088                           
  2089                           
  2090                           ;psect for function _NRF_SetRFChannel
  2091  03D0                     _NRF_SetRFChannel:
  2092                           
  2093                           ;incstack = 0
  2094                           ; Regs used in _NRF_SetRFChannel: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2095                           ;NRF_SetRFChannel@RF_Channel stored from wreg
  2096  03D0  0020               	movlb	0	; select bank0
  2097  03D1  00A2               	movwf	NRF_SetRFChannel@RF_Channel
  2098  03D2                     l1329:
  2099  03D2  307E               	movlw	126
  2100  03D3  0222               	subwf	NRF_SetRFChannel@RF_Channel,w
  2101  03D4  1803               	skipnc
  2102  03D5  2BD7               	goto	u451
  2103  03D6  2BD8               	goto	u450
  2104  03D7                     u451:
  2105  03D7  2BE0               	goto	l1333
  2106  03D8                     u450:
  2107  03D8                     l1331:
  2108  03D8  0822               	movf	NRF_SetRFChannel@RF_Channel,w
  2109  03D9  00FA               	movwf	??_NRF_SetRFChannel
  2110  03DA  01FB               	clrf	??_NRF_SetRFChannel+1
  2111  03DB  087A               	movf	??_NRF_SetRFChannel,w
  2112  03DC  00A0               	movwf	_NRF_SetRFChannel$404
  2113  03DD  087B               	movf	??_NRF_SetRFChannel+1,w
  2114  03DE  00A1               	movwf	_NRF_SetRFChannel$404+1
  2115  03DF  2BE4               	goto	l127
  2116  03E0                     l1333:
  2117  03E0  307D               	movlw	125
  2118  03E1  00A0               	movwf	_NRF_SetRFChannel$404
  2119  03E2  3000               	movlw	0
  2120  03E3  00A1               	movwf	_NRF_SetRFChannel$404+1
  2121  03E4                     l127:
  2122  03E4  0820               	movf	_NRF_SetRFChannel$404,w
  2123  03E5  00FA               	movwf	??_NRF_SetRFChannel
  2124  03E6  087A               	movf	??_NRF_SetRFChannel,w
  2125  03E7  00CC               	movwf	_NRFChip+3
  2126  03E8                     l1335:
  2127  03E8  304C               	movlw	(low ((_NRFChip| 0+3)))& (0+255)
  2128  03E9  00FA               	movwf	??_NRF_SetRFChannel
  2129  03EA  087A               	movf	??_NRF_SetRFChannel,w
  2130  03EB  00F4               	movwf	NRF_Write_Register@Bytes
  2131  03EC  01F5               	clrf	NRF_Write_Register@Length
  2132  03ED  0AF5               	incf	NRF_Write_Register@Length,f
  2133  03EE  3005               	movlw	5
  2134  03EF  3183  2377  3183   	fcall	_NRF_Write_Register
  2135  03F2  00FB               	movwf	??_NRF_SetRFChannel+1
  2136  03F3  087B               	movf	??_NRF_SetRFChannel+1,w
  2137  03F4  0020               	movlb	0	; select bank0
  2138  03F5  00CE               	movwf	_NRFChip+5
  2139  03F6                     l128:
  2140  03F6  0008               	return
  2141  03F7                     __end_of_NRF_SetRFChannel:
  2142                           
  2143                           	psect	text8
  2144  045F                     __ptext8:	
  2145 ;; *************** function _NRF_SetCRCLen *****************
  2146 ;; Defined at:
  2147 ;;		line 89 in file "02-SRC/04-DRIVER/NRF24L01/NRF24L01.c"
  2148 ;; Parameters:    Size  Location     Type
  2149 ;;  Len             1    wreg     unsigned char 
  2150 ;; Auto vars:     Size  Location     Type
  2151 ;;  Len             1   12[COMMON] unsigned char 
  2152 ;; Return value:  Size  Location     Type
  2153 ;;                  1    wreg      void 
  2154 ;; Registers used:
  2155 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2156 ;; Tracked objects:
  2157 ;;		On entry : 0/0
  2158 ;;		On exit  : 0/0
  2159 ;;		Unchanged: 0/0
  2160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2161 ;;      Params:         0       0       0       0       0       0       0       0
  2162 ;;      Locals:         1       0       0       0       0       0       0       0
  2163 ;;      Temps:          2       0       0       0       0       0       0       0
  2164 ;;      Totals:         3       0       0       0       0       0       0       0
  2165 ;;Total ram usage:        3 bytes
  2166 ;; Hardware stack levels used:    1
  2167 ;; Hardware stack levels required when called:    3
  2168 ;; This function calls:
  2169 ;;		_NRF_Read_Register
  2170 ;;		_NRF_Write_Register
  2171 ;; This function is called by:
  2172 ;;		_main
  2173 ;; This function uses a non-reentrant model
  2174 ;;
  2175                           
  2176                           
  2177                           ;psect for function _NRF_SetCRCLen
  2178  045F                     _NRF_SetCRCLen:
  2179                           
  2180                           ;incstack = 0
  2181                           ; Regs used in _NRF_SetCRCLen: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2182                           ;NRF_SetCRCLen@Len stored from wreg
  2183  045F  00FC               	movwf	NRF_SetCRCLen@Len
  2184  0460                     l1295:
  2185  0460  3049               	movlw	(low (_NRFChip| 0))& (0+255)
  2186  0461  00FA               	movwf	??_NRF_SetCRCLen
  2187  0462  087A               	movf	??_NRF_SetCRCLen,w
  2188  0463  00F1               	movwf	NRF_Read_Register@Bytes
  2189  0464  01F2               	clrf	NRF_Read_Register@Length
  2190  0465  0AF2               	incf	NRF_Read_Register@Length,f
  2191  0466  3000               	movlw	0
  2192  0467  3183  2347  3184   	fcall	_NRF_Read_Register
  2193  046A                     l1297:
  2194  046A  087C               	movf	NRF_SetCRCLen@Len,w
  2195  046B  3901               	andlw	1
  2196  046C  0020               	movlb	0	; select bank0
  2197  046D  1149               	bcf	_NRFChip,2
  2198  046E  1D03               	skipz
  2199  046F  1549               	bsf	_NRFChip,2
  2200  0470                     l1299:
